שם  הרשות,כתובת הקלפי,מקום קלפי,הוראות גישה לקלפי,קלפי נגישה,כתובת מלאה
אילת,רחוב כרמל,קרית החינוך אשכולות - סלינה,מתחם אשכולות - כיתה מס' 1 ,כן,"אילת, רחוב כרמל"
אשקלון,הגבורה 7 ,מבנה בית  יד לבנים,,כן,"אשקלון, הגבורה 7 "
באר שבע,כיכר מנחם בגין ,אולם מועצת העיר בניין העירייה ,,כן,"באר שבע, כיכר מנחם בגין "
בת ים,הבנים 5,מרכז קהילתי עופר,,,"בת ים, הבנים 5"
הגליל העליון-אילת השחר,"קיבוץ איילת השחר, ישראל",בי''ס יסודי מבוא הגליל,,,"הגליל העליון-אילת השחר, קיבוץ איילת השחר, ישראל"
הרצליה,שדרות בן גוריון 22,בניין העירייה,,כן,"הרצליה, שדרות בן גוריון 22"
זכרון יעקב,שירה 5 ,"מתנ""ס שירה חדר מס 4 קומה 2",יש לעלות במעלית לקומה 2,כן,"זכרון יעקב, שירה 5 "
חדרה,השיזף 7,"קומה 2, חדר מלכה מרכז פנאי בית אליעזר",יש לעלות במעלית לקומה 2,כן,"חדרה, השיזף 7"
חיפה,המסגר 54,מרכז הנוער רסלר חדר טלוויזיה ,קומת כניסה,,"חיפה, המסגר 54"
חיפה,המסגר 54,מרכז הנוער רסלר חדר יצירה ,קומת כניסה,,"חיפה, המסגר 54"
חיפה,בודנהיימר 30,מרכז רות כיתה 1,,,"חיפה, בודנהיימר 30"
חיפה,בודנהיימר 30,מרכז רות כיתה 2,,,"חיפה, בודנהיימר 30"
חצור הגלילית,יצחק שמיר 1,חדר ישיבות  משאבי אנוש משרדי המועצה,,,"חצור הגלילית, יצחק שמיר 1"
חצור הגלילית,הדוכיפת 39,מרכז מורנו-מועדון נוער,,,"חצור הגלילית, הדוכיפת 39"
טבריה,הנשיא וייצמן 26,בי''ס למוזיקה (וייצמן 26 שיכון ד)בית התזמורת,,,"טבריה, הנשיא וייצמן 26"
טבריה,טל 1 בית גינסבורג,מרכז קהילתי גינסבורג,,,"טבריה, טל 1 בית גינסבורג"
טבריה,"רחוב מעלה קק""ל 4",מרכז פסגה למורים,,,"טבריה, רחוב מעלה קק""ל 4"
טבריה,שקד 26,מרכז צעירים,,,"טבריה, שקד 26"
טבריה,אלחדיף 23,לשכת התעסוקה לשעבר,צמוד למשרד הפנים הישן,,"טבריה, אלחדיף 23"
טירת כרמל,ז'בוטינסקי 43,"מתנ""ס קהילתי ע""ש פירסט -חדר יצירה",קומת כניסה - חדר יצירה,כן,"טירת כרמל, ז'בוטינסקי 43"
יסוד המעלה,האשכולות 1,מתנ''ס יסוד המעלה,,,"יסוד המעלה, האשכולות 1"
ירושלים,"מלון דן ירושלים, רחוב לח""י",אולם אוריינט בכניסה למלון,בכניסה למלון,כן,"ירושלים, מלון דן ירושלים, רחוב לח""י"
ירושלים,"עיריית ירושלים, כיכר ספרא","בניין 3 קומה מינוס 1, אולם מספר 5",בניין 3 קומה מינוס 1,כן,"ירושלים, עיריית ירושלים, כיכר ספרא"
כפר כמא,מועצה מקומית כפר כמא,מועדון וותיקים,מול בניין המועצה,,"כפר כמא, מועצה מקומית כפר כמא"
כפר סבא,אריק לביא 4 ,מרכז קהילתי,,,"כפר סבא, אריק לביא 4 "
כרמיאל,"צה""ל 103",בית המתנדב חדר open spacce,,כן,"כרמיאל, צה""ל 103"
מגדל,נוף הארבל 1,מבנה המועצה,,כן,"מגדל, נוף הארבל 1"
מגדל,השיזף 13,"מתנ""ס",,,"מגדל, השיזף 13"
מגידו,קיבוץ רמת השופט,חדר ישיבות קומת כניסה (משרדי המועצה),,כן,"מגידו, קיבוץ רמת השופט"
"מוא""ז גולן",מושב רמות,מועדון חברים,,כן,"מוא""ז גולן, מושב רמות"
"מוא""ז גולן",קיבוץ מרום גולן,מבנה ליד חדר האוכל,,,"מוא""ז גולן, קיבוץ מרום גולן"
"מוא""ז הגלבוע",קיבוץ בית אלפא,מועדון לחבר - קיבוץ בית אלפא,,כן,"מוא""ז הגלבוע, קיבוץ בית אלפא"
"מוא""ז הגליל התחתון",קיבוץ לביא,מועדון /בית העם,,כן,"מוא""ז הגליל התחתון, קיבוץ לביא"
"מוא""ז חבל אילות",מועצה אזורית חבל אילות,"מתנ""ס חבל אילות",,כן,"מוא""ז חבל אילות, מועצה אזורית חבל אילות"
"מוא""ז חוף הכרמל",עין כרמל,אולם ישיבות קומה 2 (משרדי המועצה),יש לעלות במעלית לקומה 2,כן,"מוא""ז חוף הכרמל, עין כרמל"
"מוא""ז חוף השרון","מועצה אזורית חוף השרון, שפיים, ",בניין המועצה האזורית חוף השרון,,כן,"מוא""ז חוף השרון, מועצה אזורית חוף השרון, שפיים, "
"מוא""ז מבואות החרמון",מושב שדה אליעזר,מועדון פיס,,,"מוא""ז מבואות החרמון, מושב שדה אליעזר"
"מוא""ז מבואות החרמון",מושב כורזים,בית ספר יסודי מושב רמת כורזים ,,,"מוא""ז מבואות החרמון, מושב כורזים"
"מוא""ז עמק הירדן","מלון נוף גינוסר, גינוסר",לובי קבלה - מלון נוף גינוסר,,,"מוא""ז עמק הירדן, מלון נוף גינוסר, גינוסר"
"מוא""ז עמק הירדן","כפר הנופש מעגן עדן, מעגן",לובי בית המלון,,,"מוא""ז עמק הירדן, כפר הנופש מעגן עדן, מעגן"
"מוא""ז עמק הירדן",קיבוץ עין גב,מלון עין בקבלה בלובי,,,"מוא""ז עמק הירדן, קיבוץ עין גב"
"מוא""ז עמק הירדן","אחוזת אוהלו, כינרת-קבוצה",טרקלין בלובי הקבלה,,,"מוא""ז עמק הירדן, אחוזת אוהלו, כינרת-קבוצה"
"מוא""ז עמק יזרעאל",מועצה אזורית עמק יזרעאל ,חדר ישיבות חינוך (משרדי המועצה),קומת כניסה,כן,"מוא""ז עמק יזרעאל, מועצה אזורית עמק יזרעאל "
"מוא""ז רמת נגב",מועצה אזורית רמת הנגב,מועדון לגיל הזהב מועצה אזורית רמת נגב,,כן,"מוא""ז רמת נגב, מועצה אזורית רמת הנגב"
מודיעין מכבים רעות,עמק דותן 49,המרכז הרב תחומי בניין ב,,,"מודיעין מכבים רעות, עמק דותן 49"
מצפה רמון,שדרות דוד בן גוריון 12 ,מרכז תרבות חדר ישיבות,,כן,"מצפה רמון, שדרות דוד בן גוריון 12 "
נהריה,הר תבור 1,מידעטק 2000,אולם כניסה,כן,"נהריה, הר תבור 1"
נתיבות,בדולח 1,מרכז נוער נחמה,,כן,"נתיבות, בדולח 1"
נתניה,דב הוז 3,מרכז הקהילתי מזרחי,"קומת כניסה, חדר ממ""ד",כן,"נתניה, דב הוז 3"
נתניה,הנרייטה סולד 2,מרכז קהילתי נאות שקד(גרינבאום 16 נתניה-חניון רכבים),,,"נתניה, הנרייטה סולד 2"
נתניה,נחום 35,"מתנ""ס דורה",,כן,"נתניה, נחום 35"
עפולה,שדרות יצחק רבין 3,מרכז יום לקשיש דור לדור,חדר פעילות קטן - קומת כניסה,כן,"עפולה, שדרות יצחק רבין 3"
פתח תקווה,הפורצים 18,"מתנ""ס רמת ורבר",,כן,"פתח תקווה, הפורצים 18"
צפת,בת הרים 1,בית ספר ממלכתי ב (חדר יצירה - קומת כניסה),כניסה עם רכב משער החירום ועד לכניסה     האחורית,כן,"צפת, בת הרים 1"
קריית גת,שדרות לכיש 12,"מתנ""ס בית רחל - סמוך להיכל תרבות אדית",,כן,"קריית גת, שדרות לכיש 12"
קרית אתא,"פלמ""ח 11",מתנס רח' פלמח 11-אולם מחשבים,,כן,"קרית אתא, פלמ""ח 11"
ראש פינה,מעלה גיא אוני,מתנס - מעלה גיא אוני,כיתת לימוד בקומת כניסה,כן,"ראש פינה, מעלה גיא אוני"
רחובות,החלוץ 5,מרכז יום,,כן,"רחובות, החלוץ 5"
רמת גן,ביאליק 42,בית האזרח,,כן,"רמת גן, ביאליק 42"
רעננה,קרן היסוד 75,המכללה העירונית (הבית הכחול),,כן,"רעננה, קרן היסוד 75"
תל אביב -יפו,אליעזר פרי 14,תחנת תברואה כיכר אתרים,,,"תל אביב -יפו, אליעזר פרי 14"
תל אביב -יפו,בית שמאי 7,מרכז שכונתי מונטי,,,"תל אביב -יפו, בית שמאי 7"
תל אביב -יפו,רציף הרברט סמואל 3,המרכז הקהילתי לספורט ימי,,,"תל אביב -יפו, רציף הרברט סמואל 3"
תל אביב -יפו,אלוף אלברט מנדלר 8,מרכז שרונה,,,"תל אביב -יפו, אלוף אלברט מנדלר 8"
תל אביב -יפו,התקומה 1,מרכז תרבות מנדל,,,"תל אביב -יפו, התקומה 1"
