שם  הרשות,כתובת הקלפי,מקום קלפי,הוראות גישה לקלפי,קלפי נגישה,כתובת מלאה,latitude,longitude
אילת,רחוב כרמל,קרית החינוך אשכולות - סלינה,מתחם אשכולות - כיתה מס' 1 ,כן,"אילת, רחוב כרמל",,
אשקלון,הגבורה 7 ,מבנה בית  יד לבנים,,כן,"אשקלון, הגבורה 7 ",31.665156440834917,34.564206376030974
באר שבע,כיכר מנחם בגין ,אולם מועצת העיר בניין העירייה ,,כן,"באר שבע, כיכר מנחם בגין ",31.249195,34.80024564862288
בת ים,הבנים 5,מרכז קהילתי עופר,,,"בת ים, הבנים 5",32.00692562066245,34.75289953090584
הגליל העליון-אילת השחר,"קיבוץ איילת השחר, ישראל",בי''ס יסודי מבוא הגליל,,,"הגליל העליון-אילת השחר, קיבוץ איילת השחר, ישראל",,
הרצליה,שדרות בן גוריון 22,בניין העירייה,,כן,"הרצליה, שדרות בן גוריון 22",,
זכרון יעקב,שירה 5 ,"מתנ""ס שירה חדר מס 4 קומה 2",יש לעלות במעלית לקומה 2,כן,"זכרון יעקב, שירה 5 ",32.56456694097531,34.95693773370139
חדרה,השיזף 7,"קומה 2, חדר מלכה מרכז פנאי בית אליעזר",יש לעלות במעלית לקומה 2,כן,"חדרה, השיזף 7",32.42190477238033,34.94897552158103
חיפה,המסגר 54,מרכז הנוער רסלר חדר טלוויזיה ,קומת כניסה,,"חיפה, המסגר 54",32.81137730531476,35.063175703040336
חיפה,המסגר 54,מרכז הנוער רסלר חדר יצירה ,קומת כניסה,,"חיפה, המסגר 54",32.81137730531476,35.063175703040336
חיפה,בודנהיימר 30,מרכז רות כיתה 1,,,"חיפה, בודנהיימר 30",32.81836490511275,34.966064888861055
חיפה,בודנהיימר 30,מרכז רות כיתה 2,,,"חיפה, בודנהיימר 30",32.81836490511275,34.966064888861055
חצור הגלילית,יצחק שמיר 1,חדר ישיבות  משאבי אנוש משרדי המועצה,,,"חצור הגלילית, יצחק שמיר 1",32.97665870661282,35.541922021882876
חצור הגלילית,הדוכיפת 39,מרכז מורנו-מועדון נוער,,,"חצור הגלילית, הדוכיפת 39",,
טבריה,הנשיא וייצמן 26,בי''ס למוזיקה (וייצמן 26 שיכון ד)בית התזמורת,,,"טבריה, הנשיא וייצמן 26",32.77994566425912,35.51249273744428
טבריה,טל 1 בית גינסבורג,מרכז קהילתי גינסבורג,,,"טבריה, טל 1 בית גינסבורג",,
טבריה,"רחוב מעלה קק""ל 4",מרכז פסגה למורים,,,"טבריה, רחוב מעלה קק""ל 4",,
טבריה,שקד 26,מרכז צעירים,,,"טבריה, שקד 26",32.78616946086266,35.52238551328883
טבריה,אלחדיף 23,לשכת התעסוקה לשעבר,צמוד למשרד הפנים הישן,,"טבריה, אלחדיף 23",32.793009505993155,35.53434192416977
טירת כרמל,ז'בוטינסקי 43,"מתנ""ס קהילתי ע""ש פירסט -חדר יצירה",קומת כניסה - חדר יצירה,כן,"טירת כרמל, ז'בוטינסקי 43",32.76040639365976,34.96544188318633
יסוד המעלה,האשכולות 1,מתנ''ס יסוד המעלה,,,"יסוד המעלה, האשכולות 1",,
ירושלים,"מלון דן ירושלים, רחוב לח""י",אולם אוריינט בכניסה למלון,בכניסה למלון,כן,"ירושלים, מלון דן ירושלים, רחוב לח""י",,
ירושלים,"עיריית ירושלים, כיכר ספרא","בניין 3 קומה מינוס 1, אולם מספר 5",בניין 3 קומה מינוס 1,כן,"ירושלים, עיריית ירושלים, כיכר ספרא",,
כפר כמא,מועצה מקומית כפר כמא,מועדון וותיקים,מול בניין המועצה,,"כפר כמא, מועצה מקומית כפר כמא",32.7225041,35.4396131
כפר סבא,אריק לביא 4 ,מרכז קהילתי,,,"כפר סבא, אריק לביא 4 ",32.18787705,34.896631
כרמיאל,"צה""ל 103",בית המתנדב חדר open spacce,,כן,"כרמיאל, צה""ל 103",32.91709296281296,35.30610160551579
מגדל,נוף הארבל 1,מבנה המועצה,,כן,"מגדל, נוף הארבל 1",32.83944465625814,35.500123249827745
מגדל,השיזף 13,"מתנ""ס",,,"מגדל, השיזף 13",32.83804790148297,35.50098867390932
מגידו,קיבוץ רמת השופט,חדר ישיבות קומת כניסה (משרדי המועצה),,כן,"מגידו, קיבוץ רמת השופט",,
"מוא""ז גולן",מושב רמות,מועדון חברים,,כן,"מוא""ז גולן, מושב רמות",,
"מוא""ז גולן",קיבוץ מרום גולן,מבנה ליד חדר האוכל,,,"מוא""ז גולן, קיבוץ מרום גולן",,
"מוא""ז הגלבוע",קיבוץ בית אלפא,מועדון לחבר - קיבוץ בית אלפא,,כן,"מוא""ז הגלבוע, קיבוץ בית אלפא",,
"מוא""ז הגליל התחתון",קיבוץ לביא,מועדון /בית העם,,כן,"מוא""ז הגליל התחתון, קיבוץ לביא",,
"מוא""ז חבל אילות",מועצה אזורית חבל אילות,"מתנ""ס חבל אילות",,כן,"מוא""ז חבל אילות, מועצה אזורית חבל אילות",,
"מוא""ז חוף הכרמל",עין כרמל,אולם ישיבות קומה 2 (משרדי המועצה),יש לעלות במעלית לקומה 2,כן,"מוא""ז חוף הכרמל, עין כרמל",,
"מוא""ז חוף השרון","מועצה אזורית חוף השרון, שפיים, ",בניין המועצה האזורית חוף השרון,,כן,"מוא""ז חוף השרון, מועצה אזורית חוף השרון, שפיים, ",,
"מוא""ז מבואות החרמון",מושב שדה אליעזר,מועדון פיס,,,"מוא""ז מבואות החרמון, מושב שדה אליעזר",,
"מוא""ז מבואות החרמון",מושב כורזים,בית ספר יסודי מושב רמת כורזים ,,,"מוא""ז מבואות החרמון, מושב כורזים",,
"מוא""ז עמק הירדן","מלון נוף גינוסר, גינוסר",לובי קבלה - מלון נוף גינוסר,,,"מוא""ז עמק הירדן, מלון נוף גינוסר, גינוסר",,
"מוא""ז עמק הירדן","כפר הנופש מעגן עדן, מעגן",לובי בית המלון,,,"מוא""ז עמק הירדן, כפר הנופש מעגן עדן, מעגן",,
"מוא""ז עמק הירדן",קיבוץ עין גב,מלון עין בקבלה בלובי,,,"מוא""ז עמק הירדן, קיבוץ עין גב",,
"מוא""ז עמק הירדן","אחוזת אוהלו, כינרת-קבוצה",טרקלין בלובי הקבלה,,,"מוא""ז עמק הירדן, אחוזת אוהלו, כינרת-קבוצה",,
"מוא""ז עמק יזרעאל",מועצה אזורית עמק יזרעאל ,חדר ישיבות חינוך (משרדי המועצה),קומת כניסה,כן,"מוא""ז עמק יזרעאל, מועצה אזורית עמק יזרעאל ",,
"מוא""ז רמת נגב",מועצה אזורית רמת הנגב,מועדון לגיל הזהב מועצה אזורית רמת נגב,,כן,"מוא""ז רמת נגב, מועצה אזורית רמת הנגב",,
מודיעין מכבים רעות,עמק דותן 49,המרכז הרב תחומי בניין ב,,,"מודיעין מכבים רעות, עמק דותן 49",31.8991635,35.0148195
מצפה רמון,שדרות דוד בן גוריון 12 ,מרכז תרבות חדר ישיבות,,כן,"מצפה רמון, שדרות דוד בן גוריון 12 ",30.60923257234137,34.79535391864551
נהריה,הר תבור 1,מידעטק 2000,אולם כניסה,כן,"נהריה, הר תבור 1",33.013625030268926,35.10300503314567
נתיבות,בדולח 1,מרכז נוער נחמה,,כן,"נתיבות, בדולח 1",31.419643596107527,34.57103212020015
נתניה,דב הוז 3,מרכז הקהילתי מזרחי,"קומת כניסה, חדר ממ""ד",כן,"נתניה, דב הוז 3",32.3368773,34.8670827
נתניה,הנרייטה סולד 2,מרכז קהילתי נאות שקד(גרינבאום 16 נתניה-חניון רכבים),,,"נתניה, הנרייטה סולד 2",,
נתניה,נחום 35,"מתנ""ס דורה",,כן,"נתניה, נחום 35",32.3417645,34.8645444
עפולה,שדרות יצחק רבין 3,מרכז יום לקשיש דור לדור,חדר פעילות קטן - קומת כניסה,כן,"עפולה, שדרות יצחק רבין 3",32.61780573087255,35.30487853771621
פתח תקווה,הפורצים 18,"מתנ""ס רמת ורבר",,כן,"פתח תקווה, הפורצים 18",32.0880662676397,34.87686617281993
צפת,בת הרים 1,בית ספר ממלכתי ב (חדר יצירה - קומת כניסה),כניסה עם רכב משער החירום ועד לכניסה     האחורית,כן,"צפת, בת הרים 1",32.963720196609096,35.51365712910525
קריית גת,שדרות לכיש 12,"מתנ""ס בית רחל - סמוך להיכל תרבות אדית",,כן,"קריית גת, שדרות לכיש 12",,
קרית אתא,"פלמ""ח 11",מתנס רח' פלמח 11-אולם מחשבים,,כן,"קרית אתא, פלמ""ח 11",,
ראש פינה,מעלה גיא אוני,מתנס - מעלה גיא אוני,כיתת לימוד בקומת כניסה,כן,"ראש פינה, מעלה גיא אוני",32.96907063793226,35.54370363371617
רחובות,החלוץ 5,מרכז יום,,כן,"רחובות, החלוץ 5",31.8970859,34.8136419
רמת גן,ביאליק 42,בית האזרח,,כן,"רמת גן, ביאליק 42",32.0831785,34.8147007
רעננה,קרן היסוד 75,המכללה העירונית (הבית הכחול),,כן,"רעננה, קרן היסוד 75",32.18962996021714,34.873098307914326
תל אביב -יפו,אליעזר פרי 14,תחנת תברואה כיכר אתרים,,,"תל אביב -יפו, אליעזר פרי 14",32.08724618287098,34.77055146020333
תל אביב -יפו,בית שמאי 7,מרכז שכונתי מונטי,,,"תל אביב -יפו, בית שמאי 7",32.069427,34.788771
תל אביב -יפו,רציף הרברט סמואל 3,המרכז הקהילתי לספורט ימי,,,"תל אביב -יפו, רציף הרברט סמואל 3",,
תל אביב -יפו,אלוף אלברט מנדלר 8,מרכז שרונה,,,"תל אביב -יפו, אלוף אלברט מנדלר 8",32.072611,34.787006
תל אביב -יפו,התקומה 1,מרכז תרבות מנדל,,,"תל אביב -יפו, התקומה 1",32.05126,34.759937
